Number of check,name of position,quantity,price,mark
11,Принтер,2,9015.09,0102900252571014215K8FamGc3I(J&91EE0992xDF/q/zecI4dP1iYZvmWdQACIrILb/8NzYdzI2081+U=
12,Клавиатура,6,7300.22,0102900252571014215c*ldpfq3BaUi91EE0992y8rYpx2sqNVhcIbJKBoW8/i96gFnLzjvFv0/6sREVWk=
12,Мышь,7,5980.23,0102900252571014215MZ3ipoOInn7+91EE0992pU6usjlH1eUGjMiRu0ImD6D1czC8v6SBVXWwUUgHmyM=
12,Колонки,10,3645.5,0102900252571014215RQ7glun!Z%Lq91EE0992iEMl31QlwUCzmNmn7MhMNhX6Pl4HLdQUfI++mx0kxrc=
12,Планшет,10,2650.85,0102900252571014215NX5dFoON8!V;91EE0992xCySDXRuQRGQbhAljpm1rnLL4feVEBWMrPe/f7eP1wo=
13,Монитор,1,7381.57,0102900252571014215AHls9NX/m;fZ91EE0992phUUX6vnFnBoM8oW6mHOQhH5F6NOPVUC8lHGPluSvZY=
13,Клавиатура,8,8381.66,0102900252571014215+k+ESY2q-II-91EE099254uat1eAhEIRBgfuLibAst909BHNa2sdCw6aT2t+V7A=
13,Мышь,1,9372.84,
13,Ноутбук,1,7413.07,0102900252571014215per0j9YNjBkK91EE0992lmFrM9dxeKvgTbO/2DOioQP8m/23vtvZekITBaTLuZ8=
14,Планшет,7,3416.0,0102900252571014215pOL6XTV1JfKZ91EE0992suXBJR3GoMF/Z+ySESPmjPtXtevmihbg0j0O/8EUUs0=
15,Наушники,5,2748.38,
16,Планшет,6,9725.98,0102900252571014215GTlqG6GXE&N.91EE0992CdMReoWLZPuM1VRw6LVBy/XfKx9Xw4aaPdq9tUwqFlg=
17,Сканер,5,6682.42,
17,Мышь,5,6684.6,0102900252571014215?LIMCdw:%VIp91EE0992MMOT/FA0B3Y3pCbw/RhCEahjUHRf2sSlPQ1d5sGkCLU=
17,Колонки,4,1182.38,0102900252571014215*5C'sp&oFNum91EE0992CZwl4OQX1xz2i1u6ZQq2T6jRMOL2hul4gFa/7m/w5lQ=
17,Планшет,3,4873.14,
18,Смартфон,2,2111.3,01029002525710142156i&Y<t)&QDgU91EE0992W7LFKFC2XH1M4xm+wze27VLjJUMACc6ITP2WgwOEvJA=
18,Колонки,5,4578.08,0102900252571014215jgu_uDr!!fes91EE0992gJKDHyLNwASf1djs9z2C4BzWdvlS0FA2JrF7HmJP8kA=
19,Принтер,7,4480.95,0102900252571014215F);BbZ(z_8zU91EE0992bVWwnOg9PDELBbBsVgpa7tf2ABWYwTa4IyTCxK3a+mY=
19,Наушники,5,3053.98,0102900252571014215bTHsEJDz:Pdu91EE0992ebn/ZKvg+YysgLHTVs0NKuDrsIhR0kcTLDAvtezxenQ=
19,Ноутбук,8,8626.37,0102900252571014215AtUypZLStNNY91EE09928uA0HONP2wBYljBmpI5NkzsZikuDdcR7ieHAM9AjJaU=
19,Принтер,5,6429.11,0102900252571014215RZ7YpBaHffd;91EE0992SiQJABgpr4GTpSTHgWQ97s2JCoN8529azyJ3gm9tpwE=
20,Сканер,9,8712.12,0102900252571014215J(QONhJ;.ult91EE0992qaKg9m8F+9uy4GcvEyOOfTc7yBRLYULAMmnlkjQBmQQ=
21,Колонки,7,2277.19,0102900252571014215YDFVrJNzdnXF91EE0992XONR/PK1EtOg/OO7szCS5oHuqGstMCvJSZ2rzmgek5A=
21,Клавиатура,4,6095.85,0102900252571014215SsVIMOGmtBZu91EE0992ZbSrdZa/Wbe3RUNjawAk4iEd60vLochEDkRnhomrHFA=
22,Ноутбук,7,3954.22,"0102900252571014215X;PIOHObx(x,91EE0992i3wRC3QL8TCwkyOPr1hXUuR85wQe5NAmylteBei5JDI="
22,Наушники,10,7487.03,0102900252571014215maWo:t_xIsrq91EE0992kLeINvKFenIkc5DMYayRDcqNdVRWo6l0qJcEQF6GaqI=
22,Колонки,2,6325.34,0102900252571014215y6DcJbX:r:v!91EE0992WQuWjhMCDP33BOISX5Rqbh+zUwgcRm6ptnYD9oCPHHE=
23,Принтер,9,9583.58,
24,Принтер,2,695.34,0102900252571014215%+tJ+ogBo?B;91EE09926dcdqlWmB5KTRpaxgs9qm02wO2LEMR4qiaotjttrX2Q=
24,Клавиатура,10,246.96,0102900252571014215UBfrjC)S-EZH91EE0992vOmMZ/woGA3QESVU4DFz07s+Zwf/maYUfLWXrmKEu/g=
24,Сканер,10,4554.74,0102900252571014215qVWh-pLeg7J591EE0992IrgDnpkMBWmDlRYtzPUy0FwjHW0/2XprqktBIWOhyh4=
25,Планшет,8,5392.55,0102900252571014215IdCcJK:P&c(Z91EE0992t3cetJG4SMofE4nk4TvEQ5t7Ay/b6Wxcx6+Ga9mN7SU=
25,Сканер,9,7573.17,0102900252571014215aA7jFDgKPS8C91EE0992e+b9R25ue5mVh62XeUmDz/4YMehUAZhIn7oBTmqB3ic=
25,Смартфон,6,4943.92,0102900252571014215SgdcpkBzVh1R91EE0992+JvjHzzEKLIrN3SDbeu96vTH3A5Eqn9kA5SC1C1N75c=
25,Сканер,5,3291.62,"0102900252571014215pd""nWpf+-Eve91EE0992TgQOJn1uKLiFuNH928tpD/F6WiT98tX6Ec2IqTAamZ4="
25,Смартфон,3,8077.68,0102900252571014215p!JKRVHyNn<x91EE0992gIVV01IHELt4vTIPZ+7gpiMboV+0WRRzf20FhipYcd4=
26,Колонки,10,3013.05,0102900252571014215XjW*6HaREjYU91EE09922pny3g0G7Pk48KfNRYkUyDhYWsKc2jLRIMiAbWkf0x0=
26,Мышь,1,270.81,
26,Ноутбук,9,6084.89,0102900252571014215(WdopPQXHHJx91EE0992P9bZqP9sif+7wwFJAuUsT54xd54x4KCBWFIt13KgPUE=
26,Ноутбук,9,2440.51,
26,Клавиатура,1,2345.1,
27,Колонки,7,3901.9,0102900252571014215('i(%VjnXOK491EE0992UyHekQ17wYmdFdpAb+wuPKT5kCPlozI9SKtpdGjXKEY=
28,Монитор,7,3813.76,
28,Смартфон,9,3304.53,0102900252571014215*O:qMx-TUi_n91EE0992qONwtFg6SntheE5TpelQP0l47hlYzMCknb5vSutiXKM=
28,Сканер,7,5342.59,
28,Клавиатура,7,7792.01,0102900252571014215H%bqDWS!c%+f91EE0992HFrHBevwR/QRu2OwVlGKihxGFEbcp2xO83zp8AlxsLs=
28,Принтер,6,4873.4,"0102900252571014215Z-%""sFbSRDnK91EE0992jnCdiYLcI6mqQis71nHr2D1gzjS06b0/Fb6F7WDreyU="
29,Наушники,3,2725.35,
29,Принтер,9,1158.49,0102900252571014215gSeXbuxP*Pho91EE0992VtB/x90/fZ2lGdbWzMlfecBzfJflQDTeBKtJ6UfEo9g=
29,Монитор,3,5489.7,"0102900252571014215oHcKd-l,j5Wi91EE0992xrfcGmnPl2j+xWs6RLWGSbjh21J2/FqxE5mScBxdRcc="
29,Планшет,9,2426.8,"0102900252571014215Umt&Yi8cpVf,91EE0992VcakQ9Wif9jkjBq8WDK0hs6ZOgmNyJEvo91Vr3YDFQo="
30,Принтер,8,9791.34,0102900252571014215mKkM&qrEzLOU91EE0992OiHaLmyU5Mgr7tF20ci0Shm06AYJB8gXKKhG9PSDPc8=
30,Планшет,5,1589.2,0102900252571014215<2&WyApNCzcp91EE0992VuuZ5xUNzPUq3hX6ZTkrWB4Cdm8SRu8Y/898BTTnHRQ=
31,Планшет,2,3423.48,01029002525710142157WNRH?1aLaNR91EE0992c8l6QSA9wUtg3sVdJVk13PgnZAg50YrKT/cG+oWp0pA=
31,Смартфон,1,8172.69,
31,Принтер,10,9742.16,0102900252571014215RU?feFHhneDs91EE09926mmyIZ6USF9QOGDptj4Po4S7BzlKa22UpYnPFOKlTY0=
31,Монитор,5,4321.15,0102900252571014215Fgo!HXof:Y1I91EE0992+cgefEYeCruKfS57tzffFcjcyjj0/cc2AaLS0sKPvwc=
32,Смартфон,1,7440.76,"0102900252571014215U,;p;m;c!G-A91EE0992yPgduXL1TL28UuyELnOGA1s9qUMYIXSps9ly6C6/wEI="
32,Сканер,4,9553.12,"0102900252571014215IDYDTyZ""qJw491EE0992n2opDHZI+n+lTajjWEo1zItGLnObinLvmmYFP9y4JFY="
32,Мышь,9,5333.3,0102900252571014215kWsy2/uKLjTP91EE0992zOzAvEq4INylaUhFGeObWWt64ukrFX6PhtYgC+5pN9U=
32,Колонки,5,6577.31,0102900252571014215euJsW&e=HxDz91EE0992jUsfe3L5etSD2E4OH+nhX8dn4nKC7DCzaymuxIPHQOE=
33,Планшет,10,4678.79,0102900252571014215ZzI3Lco;%k-&91EE0992ztBc+yThFXZXMiQm1gId3Fh70E8L5OMHM9/8MBU6CHs=
33,Наушники,7,6868.3,
33,Колонки,4,4458.83,
33,Колонки,4,3743.2,0102900252571014215%zpqYGaUGMxd91EE0992De+Gj8ZUMYr9zohjaW31FkG9q4T5VNdXBmF7mlCfkB4=
33,Принтер,9,5582.72,"0102900252571014215.FDD<""997YcF91EE0992PkYHkhbZIYYJlhRO83oEyufo7aDKsmdG41krXVcKpvs="
34,Мышь,2,3651.14,
35,Мышь,7,3372.3,0102900252571014215otiCgKeqFSh)91EE099279TD+95k+04r4MmPkq0zTGsw6yByOCatv6UMaNvvmSE=
35,Сканер,6,9812.56,0102900252571014215.)brYtKi24/R91EE0992ohy4groHTbhMxsWhzdFSLOQAa37zlrvTUlrvutFel4Y=
35,Сканер,1,4044.27,0102900252571014215;*&p.VNjMF=T91EE099259yGhjmP9sUE7KNdlw9y0egMJ7igC3qY97syPTe3O7E=
36,Смартфон,3,1283.65,"0102900252571014215ern7G4a,e_XL91EE0992QSfk7YoRgiJ91PFsss8EfcwfqHrOdZFo+TdYhcgxZqM="
36,Сканер,4,438.91,0102900252571014215txse.1vd_t8P91EE0992CPosCU2/91H6mN56yrCHS0KWB4tSHwDUASszD3qA4fE=
37,Смартфон,3,9845.11,0102900252571014215rVAQLd3_iMUw91EE0992sjtDTXbxdFc6qTApMupK5Qn+oIX1qGLH3fy5jXQqAeY=
